#Contact information
Contact: mailto:support@trustsource.ui
Contact: https://www.trustsource.io/contact-security

#expiry
Expires: 2027-01-10T20:00:00.000Z

#Our OpenPGP key
Encryption: https://www.trustsource.io/security-policy

#location where we attest our supporter's success
Acknowledgments: https://www.trustsource.io/hall-of-fame

#languages
Preferred-Languages: en, de

#self reference
Canonical: https://raw.githubusercontent.com/TrustSource/ts-deepscan/refs/heads/main/SECURITY.txt

#our security policy
Policy: https://www.trustsource.io/security-policy

#our Security Job Openings
Hiring: https://www.trustsource.io/security-jobs

#CSAF links
CSAF: https://p-csaf.dev.trustsource.io/.well-known/csaf/provider-metadata.json
